_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(94, 29.599998474121094, 64.89999389648438), Plr)
Sbp('Wedge4',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(99, 44, 84), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(55, 44.20000076293945, 84), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(26, 35.20000076293945, 14), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-3, 24.200000762939453, 100), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(72, 48.19999694824219, -35), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(18, 33.20000076293945, -10), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(26, 35.20000076293945, 18), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(30, 36.20000076293945, -10), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(38, 38.20000076293945, -2), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(38, 38.20000076293945, -6), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87, 45.19999694824219, 80), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87, 42.20000076293945, 92), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(59, 45.19999694824219, 80), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(31, 42.20000076293945, 92), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(27, 42.20000076293945, 92), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(55, 41.20000076293945, 96), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87, 41.20000076293945, 96), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95, 42.20000076293945, 92), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71, 45.19999694824219, 80), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79, 45.19999694824219, 80), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(75, 45.19999694824219, 80), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95, 45.19999694824219, 80), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(51, 45.19999694824219, 80), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(39, 45.19999694824219, 80), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(91, 43.20000076293945, 88), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(43, 45.19999694824219, 80), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63, 45.19999694824219, 80), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(35, 45.19999694824219, 80), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(43, 43.20000076293945, 88), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(39, 44.20000076293945, 84), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79, 44.20000076293945, 84), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(5, 9.200000762939453, 20), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(51, 43.20000076293945, 88), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99, 45.19999694824219, 80), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(26, 35.20000076293945, 6), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(72, 48.19999694824219, 17), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(72, 48.19999694824219, 9), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(46, 40.20000076293945, 10), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(46, 40.20000076293945, -2), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(26, 35.20000076293945, 22), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(26, 35.20000076293945, -10), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(18, 33.20000076293945, -6), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(46, 40.20000076293945, -6), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(30, 36.20000076293945, 22), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(18, 33.20000076293945, 22), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(42, 39.20000076293945, -18), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(18, 33.20000076293945, 18), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(42, 39.20000076293945, -14), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(18, 33.20000076293945, 6), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23, 44.20000076293945, 84), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23, 45.19999694824219, 80), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(47, 41.20000076293945, 96), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(75, 41.20000076293945, 96), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(67, 41.20000076293945, 96), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71, 41.20000076293945, 96), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(46, 40.20000076293945, -30), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(22, 34.20000076293945, -6), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(22, 34.20000076293945, 22), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(38, 38.20000076293945, 6), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(27, 45.19999694824219, 80), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(26, 35.20000076293945, -2), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(34, 37.20000076293945, 10), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(51, 44.20000076293945, 84), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(42, 39.20000076293945, 2), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(55, 42.20000076293945, 92), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(18, 33.20000076293945, -18), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(59, 42.20000076293945, 92), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(67, 42.20000076293945, 92), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71, 44.20000076293945, 84), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(75, 43.20000076293945, 88), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63, 42.20000076293945, 92), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(47, 42.20000076293945, 92), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19, 44.20000076293945, 84), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(38, 38.20000076293945, -14), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(34, 37.20000076293945, 2), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(34, 37.20000076293945, 6), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(34, 37.20000076293945, -2), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(46, 40.20000076293945, 18), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(38, 38.20000076293945, 14), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(38, 38.20000076293945, 22), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(72, 48.19999694824219, -31), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(72, 48.19999694824219, -3), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(72, 48.19999694824219, -19), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(72, 48.19999694824219, -11), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(45, 24.200000762939453, 100), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(30, 36.20000076293945, -18), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(26, 35.20000076293945, -18), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(30, 36.20000076293945, 6), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(67, 45.19999694824219, 80), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(30, 36.20000076293945, 14), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(30, 36.20000076293945, 2), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95, 43.20000076293945, 88), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(22, 34.20000076293945, 14), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(42, 39.20000076293945, 6), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(22, 34.20000076293945, -2), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(30, 36.20000076293945, -6), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(30, 36.20000076293945, -14), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(91, 45.19999694824219, 80), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(26, 35.20000076293945, -6), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(26, 35.20000076293945, 2), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(26, 35.20000076293945, 10), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(61, 24.200000762939453, 100), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(49, 24.200000762939453, 100), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(37, 24.200000762939453, 100), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(21, 24.200000762939453, 100), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(13, 24.200000762939453, 100), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(33, 24.200000762939453, 100), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(29, 24.200000762939453, 100), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(25, 24.200000762939453, 100), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(17, 24.200000762939453, 100), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(9, 24.200000762939453, 100), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 24.200000762939453, 100), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(91, 44.20000076293945, 84), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(1, 24.200000762939453, 100), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(53, 24.200000762939453, 100), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79, 42.20000076293945, 92), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(31, 45.19999694824219, 80), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(27, 43.20000076293945, 88), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(47, 45.19999694824219, 80), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(46, 40.20000076293945, 2), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(75, 42.20000076293945, 92), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(27, 44.20000076293945, 84), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(83, 43.20000076293945, 88), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79, 43.20000076293945, 88), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(31, 44.20000076293945, 84), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(83, 44.20000076293945, 84), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(39, 42.20000076293945, 92), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(35, 44.20000076293945, 84), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(35, 43.20000076293945, 88), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(31, 43.20000076293945, 88), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87, 44.20000076293945, 84), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23, 42.20000076293945, 92), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23, 43.20000076293945, 88), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63, 41.20000076293945, 96), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(83, 41.20000076293945, 96), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79, 41.20000076293945, 96), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(59, 41.20000076293945, 96), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(91, 41.20000076293945, 96), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95, 41.20000076293945, 96), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(18, 33.20000076293945, -14), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(14, 32.20000076293945, 2), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(55, 45.19999694824219, 80), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(22, 34.20000076293945, 10), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(38, 38.20000076293945, 2), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(42, 39.20000076293945, -6), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(38, 38.20000076293945, 10), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(18, 33.20000076293945, 10), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(22, 34.20000076293945, 2), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(14, 32.20000076293945, 6), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(14, 32.20000076293945, -2), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(14, 32.20000076293945, -14), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(22, 34.20000076293945, -18), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(46, 40.20000076293945, -22), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(14, 32.20000076293945, -18), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(22, 34.20000076293945, -10), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(34, 37.20000076293945, -14), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(42, 39.20000076293945, 18), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(42, 39.20000076293945, 10), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(42, 39.20000076293945, -10), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(42, 39.20000076293945, -30), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(42, 39.20000076293945, -22), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(34, 37.20000076293945, -18), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(72, 48.19999694824219, -27), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(72, 48.19999694824219, -7), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(72, 48.19999694824219, -15), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(14, 32.20000076293945, -10), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(72, 48.19999694824219, 21), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(72, 48.19999694824219, 5), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95, 44.20000076293945, 84), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(72, 48.19999694824219, 1), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(72, 48.19999694824219, -23), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(46, 40.20000076293945, -34), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(42, 39.20000076293945, -34), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(42, 39.20000076293945, -26), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(46, 40.20000076293945, -26), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(22, 34.20000076293945, 18), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(14, 32.20000076293945, 10), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(26, 35.20000076293945, -14), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(18, 33.20000076293945, 2), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(18, 33.20000076293945, 14), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(22, 34.20000076293945, -14), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(34, 37.20000076293945, -10), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(34, 37.20000076293945, 22), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(30, 36.20000076293945, -2), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(34, 37.20000076293945, 18), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(38, 38.20000076293945, -18), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(34, 37.20000076293945, -6), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(46, 40.20000076293945, -18), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(46, 40.20000076293945, 6), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(46, 40.20000076293945, 14), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(46, 40.20000076293945, -10), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(72, 48.19999694824219, 13), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(30, 36.20000076293945, 18), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19, 42.20000076293945, 92), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(51, 42.20000076293945, 92), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(43, 44.20000076293945, 84), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(18, 33.20000076293945, -2), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(14, 32.20000076293945, 14), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(41, 24.200000762939453, 100), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(57, 24.200000762939453, 100), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(77, 24.200000762939453, 100), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(65, 24.200000762939453, 100), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(35, 41.20000076293945, 96), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(51, 41.20000076293945, 96), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(35, 42.20000076293945, 92), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(30, 36.20000076293945, 10), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71, 43.20000076293945, 88), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71, 42.20000076293945, 92), Plr)
Sbp('Wedge7',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-75, 1.2000007629394531, 62.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-75, 2.3999996185302734, 59.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-75, 9.400001525878906, 38.5), Plr)
Sbp('Wedge7',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-75, 21.200000762939453, 2.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-79, 21.400001525878906, 2.5), Plr)
Sbp('Wedge7',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-71, 14.200000762939453, 23.5), Plr)
Sbp('Wedge7',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-71, 2.200000762939453, 59.5), Plr)
Sbp('Wedge7',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-71, 20.200000762939453, 5.5), Plr)
Sbp('Wedge7',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-75, 6.200000762939453, 47.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-75, 14.400001525878906, 23.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-79, 3.3999996185302734, 56.5), Plr)
Sbp('Wedge7',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-75, 17.200000762939453, 14.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-75, 0.39999961853027344, 65.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-79, 1.3999996185302734, 62.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-75, 19.400001525878906, 8.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-75, 23.400001525878906, -3.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-71, 8.400001525878906, 41.5), Plr)
Sbp('Wedge7',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-75, 24.200000762939453, -6.5), Plr)
Sbp('Wedge7',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-75, 22.200000762939453, -0.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-75, 3.3999996185302734, 56.5), Plr)
Sbp('Wedge7',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-75, 15.200000762939453, 20.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-79, 16.400001525878906, 17.5), Plr)
Sbp('Wedge7',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-71, 21.200000762939453, 2.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-75, 11.400001525878906, 32.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-75, 15.400001525878906, 20.5), Plr)
Sbp('Wedge7',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-75, 14.200000762939453, 23.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-75, 13.400001525878906, 26.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-71, 3.3999996185302734, 56.5), Plr)
Sbp('Wedge7',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-75, 19.200000762939453, 8.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-79, 0.39999961853027344, 65.5), Plr)
Sbp('Wedge7',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-79, 12.200000762939453, 29.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-71, 5.399999618530273, 50.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-75, 12.400001525878906, 29.5), Plr)
Sbp('Wedge7',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-75, 11.200000762939453, 32.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-71, 7.399999618530273, 44.5), Plr)
Sbp('Wedge7',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-71, 15.200000762939453, 20.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-75, 21.400001525878906, 2.5), Plr)
Sbp('Wedge7',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-75, 16.200000762939453, 17.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-71, 12.400001525878906, 29.5), Plr)
